Filename	StartTimeStamp	DateGroup	Sample	Biorep	Rep	Fxn	XIC-WideFrac	XIC-FWHM-Q1	XIC-FWHM-Q2	XIC-FWHM-Q3	XIC-Height-Q2	XIC-Height-Q3	XIC-Height-Q4	RT-Duration	RT-TIC-Q1	RT-TIC-Q2	RT-TIC-Q3	RT-TIC-Q4	RT-MS-Q1	RT-MS-Q2	RT-MS-Q3	RT-MS-Q4	RT-MSMS-Q1	RT-MSMS-Q2	RT-MSMS-Q3	RT-MSMS-Q4	MS1-TIC-Change-Q2	MS1-TIC-Change-Q3	MS1-TIC-Change-Q4	MS1-TIC-Q2	MS1-TIC-Q3	MS1-TIC-Q4	MS1-Count	MS1-Freq-Max	MS1-Density-Q1	MS1-Density-Q2	MS1-Density-Q3	MS2-Count	MS2-Freq-Max	MS2-Density-Q1	MS2-Density-Q2	MS2-Density-Q3	MS2-PrecZ-1	MS2-PrecZ-2	MS2-PrecZ-3	MS2-PrecZ-4	MS2-PrecZ-5	MS2-PrecZ-more	MS2-PrecZ-likely-1	MS2-PrecZ-likely-multi
SA1-1-9.mzML	2012-10-25T05:40:26Z	Before time gap	SAWC3517	SAWC35171	SAWC3517-1-1	Fraction_09.	0.118501	24.8195	34.0841	39.6795	0.959119	0.850268	4.36832	7199.77	0.201549	0.122472	0.246649	0.42933	0.222206	0.255181	0.302297	0.220316	0.278368	0.217456	0.205734	0.298442	1.05133	0.877609	3.81332	0.681574	0.566175	1.33041	5932	1.20195	2587.75	3012	3602.5	23291	4.47235	206	369	624	0	0.454382	0.452621	0.0650036	0.0202224	0.00777124	0	0
SA1-2-1.mzML	2012-10-26T09:14:57Z	Before time gap	SAWC3517	SAWC35171	SAWC3517-1-2	Fraction_01.	0.0997356	8.9989	12.8109	26.8047	1.30306	1.20785	6.63406	7199.25	0.119699	0.203088	0.422643	0.254569	0.238306	0.237201	0.282764	0.241729	0.259235	0.291253	0.157269	0.292243	0.912125	0.982431	5.78697	0.570428	0.635774	2.69805	7275	1.20856	2096	2432	3974	15130	4.36825	199	379	591	0.000132188	0.623331	0.311765	0.047918	0.0130866	0.00376735	0	0
SA1-2-10.mzML	2012-10-27T04:59:22Z	Before time gap	SAWC3517	SAWC35171	SAWC3517-1-2	Fraction_10.	0.116614	16.484	27.6403	37.9863	1.30531	1.12337	4.71952	7199.68	0.207263	0.130165	0.322066	0.340506	0.233393	0.250413	0.29181	0.224384	0.271222	0.219003	0.196348	0.313427	1.18207	0.992983	4.44416	0.687722	0.679824	1.55915	6639	1.20592	2428.5	2967	3892	20718	4.29918	200	354	594	0	0.514866	0.388454	0.0568588	0.0198378	0.0199826	0	0
SA1-2-2.mzML	2012-10-26T11:26:22Z	Before time gap	SAWC3517	SAWC35171	SAWC3517-1-2	Fraction_02.	0.146362	6.56434	8.34567	12.6915	1.24066	1.5155	6.95183	7199.23	0.117362	0.118295	0.406903	0.35744	0.234913	0.258453	0.280544	0.226091	0.259034	0.243737	0.178464	0.318766	1.06337	0.857177	4.94267	0.398914	0.950797	2.43483	6745	1.19947	2167	2729	4430	17648	3.90829	200.75	361.5	553	0	0.603241	0.327686	0.0512239	0.012976	0.00487307	0	0
SA1-2-3.mzML	2012-10-26T13:37:56Z	Before time gap	SAWC3517	SAWC35171	SAWC3517-1-2	Fraction_03.	0.113939	13.0092	18.8881	33.5478	1.30043	1.38059	5.02916	7199.07	0.14671	0.0979344	0.375637	0.379718	0.224342	0.258089	0.289368	0.228201	0.274163	0.236111	0.197599	0.292127	1.07622	0.928315	4.91719	0.426878	0.711473	2.02434	6199	1.20972	2440	3082	5641	21415	4.55835	243	459	724.5	4.67E-05	0.597058	0.344712	0.0464161	0.00901237	0.00275508	0	0
SA1-2-4.mzML	2012-10-26T15:49:38Z	Before time gap	SAWC3517	SAWC35171	SAWC3517-1-2	Fraction_04.	0.106567	28.9042	36.0814	41.5318	1.00151	1.06099	4.39949	7199.57	0.195285	0.109914	0.250508	0.444293	0.240372	0.245931	0.298031	0.215666	0.255728	0.216726	0.20518	0.322366	1.15591	1.06004	4.4164	0.718178	0.965566	1.27876	6389	1.20882	2511	2939	3718	21395	4.40439	192.5	343	572.5	4.67E-05	0.518906	0.382379	0.0724936	0.0182753	0.00789904	0	0
SA1-2-5.mzML	2012-10-26T18:01:06Z	Before time gap	SAWC3517	SAWC35171	SAWC3517-1-2	Fraction_05.	0.113482	31.287	38.2322	43.7236	0.778485	0.91475	3.52503	7199.68	0.339477	0.115938	0.153975	0.39061	0.227679	0.251486	0.279043	0.241792	0.285234	0.241109	0.19545	0.278207	1.1425	0.875961	3.68626	1.38113	0.721162	0.601263	5977	1.19072	2837	3362	4329	24506	4.89774	197	326	533.75	0	0.454909	0.433731	0.0814086	0.0211377	0.00881417	0	0
SA1-2-6.mzML	2012-10-26T20:12:47Z	Before time gap	SAWC3517	SAWC35171	SAWC3517-1-2	Fraction_06.	0.14311	12.5791	17.6607	32.3098	1.13706	1.11229	4.71908	7199.92	0.510993	0.105187	0.135697	0.248123	0.224227	0.266902	0.262833	0.246037	0.28786	0.223998	0.223743	0.264399	1.18715	0.906556	2.78753	3.26985	0.634465	0.708994	6031	1.18151	2869	3324	4030	24261	4.51445	181	296	467	0	0.408763	0.474135	0.0954619	0.0170232	0.00461646	0	0
SA1-2-7.mzML	2012-10-26T22:24:30Z	Before time gap	SAWC3517	SAWC35171	SAWC3517-1-2	Fraction_07.	0.13222	20.1394	30.4956	39.7592	1.09892	0.946946	3.4714	7199.59	0.374273	0.123316	0.236357	0.266054	0.229397	0.270619	0.267772	0.232213	0.279804	0.217142	0.209046	0.294008	1.27734	1.06505	3.353	0.858482	0.670177	0.969514	5933	1.19627	2649	3232	3821	24792	4.55959	191	314	510	0	0.435463	0.478904	0.0760326	0.0078251	0.00177477	0	0
SA1-2-8.mzML	2012-10-27T00:36:06Z	Before time gap	SAWC3517	SAWC35171	SAWC3517-1-2	Fraction_08.	0.131416	16.1034	25.5738	36.527	1.08427	0.967497	3.97662	7199.67	0.262772	0.129158	0.212675	0.395396	0.227636	0.26568	0.275149	0.231535	0.280762	0.221612	0.202768	0.294858	1.225	0.936969	3.35094	1.09172	0.596773	0.85503	6070	1.1944	2677.5	3154	3967	23574	4.90849	180	306	515	0	0.439382	0.442649	0.0808518	0.0258335	0.0112836	0	0
SA1-2-9.mzML	2012-10-27T02:47:46Z	Before time gap	SAWC3517	SAWC35171	SAWC3517-1-2	Fraction_09.	0.120897	15.6184	26.9552	36.3201	1.09964	1.00303	4.3412	7200.23	0.218263	0.13529	0.230854	0.415593	0.226493	0.251234	0.287553	0.234721	0.257843	0.229789	0.198272	0.314096	1.17401	0.980207	3.73501	1.07035	0.700591	1.13369	6099	1.20008	2650.5	3159	4271	23334	4.8551	200	353	598	4.29E-05	0.469787	0.436273	0.0659553	0.0176566	0.0102854	0	0
SA2-1-1.mzML	2012-10-27T07:11:01Z	Before time gap	SAWC3517	SAWC35172	SAWC3517-2-1	Fraction_01.	0.139652	6.90416	8.97707	14.372	1.10287	1.37565	7.34685	7199.18	0.119782	0.274579	0.358187	0.247452	0.249029	0.240929	0.270945	0.239097	0.244302	0.306248	0.157518	0.291932	0.935049	0.900246	3.80433	0.44789	0.52933	3.04835	7549	1.2075	1960	2281	2919	13104	3.60881	193	366	564	7.63E-05	0.563187	0.37355	0.0481532	0.0105311	0.00442613	0	7.63E-05
SA2-1-10.mzML	2012-10-28T22:40:54Z	Before time gap	SAWC3517	SAWC35172	SAWC3517-2-1	Fraction_10.	0.146877	9.65023	12.7484	23.3481	1.51546	1.46979	4.92777	7199.72	0.162535	0.0815809	0.305067	0.450817	0.230973	0.266906	0.285496	0.216626	0.264054	0.208972	0.204094	0.32288	1.13234	0.999364	4.48862	0.549428	0.780189	2.14001	6486	1.19911	2282	2795	3553.75	19295	3.96311	205	354	577	0	0.53703	0.397771	0.0484063	0.00891423	0.00787769	0	0
SA2-1-2.mzML	2012-10-27T11:34:15Z	Before time gap	SAWC3517	SAWC35172	SAWC3517-2-1	Fraction_02.	0.0932174	17.7052	28.915	37.0558	1.1883	1.17956	5.6178	7199.42	0.123744	0.143172	0.482042	0.251042	0.256419	0.250079	0.262158	0.231344	0.217185	0.224553	0.23207	0.326192	0.895525	0.909355	5.86886	0.406634	0.70033	2.58885	7517	1.20972	2082	2371	2990	14375	3.96103	188	357	594	6.96E-05	0.613774	0.336696	0.0384696	0.00834783	0.00264348	0	0
SA2-1-3.mzML	2012-10-27T15:57:36Z	Before time gap	SAWC3517	SAWC35172	SAWC3517-2-1	Fraction_03.	0.0887141	31.7537	37.5255	42.4457	0.922456	1.08332	5.01563	7199.32	0.165551	0.15538	0.327133	0.351936	0.251675	0.261619	0.265039	0.221667	0.232242	0.215609	0.213594	0.338555	0.981377	0.909661	5.29022	0.501934	0.92677	1.86091	7045	1.20453	2415	2838	4135	18306	4.77867	189	353	596	5.46E-05	0.591664	0.342729	0.05124	0.0108161	0.00349612	0	0
SA2-1-4.mzML	2012-10-27T20:20:53Z	Before time gap	SAWC3517	SAWC35172	SAWC3517-2-1	Fraction_04.	0.10586	34.8444	39.6535	43.661	0.785634	0.908154	4.17373	7199.4	0.231026	0.178029	0.297741	0.293205	0.260546	0.267349	0.252223	0.219882	0.240772	0.201772	0.186207	0.371249	1.05308	0.855833	4.48428	0.837787	0.659425	1.14867	6899	1.21219	2221	2793	3359.5	19828	4.67144	176	299	513	5.04E-05	0.543625	0.361459	0.0657152	0.0195683	0.00958241	0	0
SA2-1-5.mzML	2012-10-28T00:44:10Z	Before time gap	SAWC3517	SAWC35172	SAWC3517-2-1	Fraction_05.	0.118392	24.0523	33.629	41.1246	0.971715	0.926882	3.55818	7199.48	0.301766	0.137379	0.179902	0.380953	0.238303	0.259506	0.27152	0.230671	0.275814	0.22417	0.198195	0.30182	1.2299	1.16745	3.77993	1.26033	0.600883	0.808122	6200	1.2042	2757	3275	4096.25	23211	4.74399	194	324	543	0	0.455129	0.433114	0.0795743	0.0222739	0.00990909	0	0
SA2-1-6.mzML	2012-10-28T05:07:29Z	Before time gap	SAWC3517	SAWC35172	SAWC3517-2-1	Fraction_06.	0.120632	19.9842	31.6265	40.8718	0.930801	0.887211	4.36709	7200.88	0.511342	0.126187	0.121415	0.241056	0.23261	0.270289	0.260175	0.236925	0.282749	0.226073	0.220027	0.271151	1.14863	0.946371	3.29997	3.09681	0.638616	0.667037	6114	1.18994	2980	3405	4116	24413	4.61664	181	292	469	0	0.39651	0.474542	0.10351	0.0195797	0.00585753	0	0
SA2-1-7.mzML	2012-10-28T09:30:46Z	Before time gap	SAWC3517	SAWC35172	SAWC3517-2-1	Fraction_07.	0.118456	24.6616	35.0882	41.7431	0.832071	0.827298	3.45956	7200.07	0.332124	0.123539	0.170221	0.374116	0.229147	0.267725	0.267769	0.235359	0.285928	0.230489	0.204629	0.278953	1.18188	0.937201	3.62033	1.06853	0.763294	0.608007	5918	1.18913	3033	3507	4487	25157	4.84781	194	325	537	0	0.425846	0.454029	0.0899551	0.0208689	0.00930159	0	0
SA2-1-8.mzML	2012-10-28T13:54:08Z	Before time gap	SAWC3517	SAWC35172	SAWC3517-2-1	Fraction_08.	0.123261	17.8419	30.1279	39.7895	1.05314	0.906347	4.15016	7200.21	0.29945	0.133398	0.169727	0.397425	0.221497	0.259816	0.278824	0.239863	0.290384	0.229535	0.198818	0.281263	1.23156	1.00874	3.42524	1.16775	0.693107	0.708438	5898	1.19947	2899	3389	4491	24444	4.97325	190	330	558	0	0.433153	0.447513	0.0852561	0.0229095	0.0111684	0	0
SA2-1-9.mzML	2012-10-28T18:17:27Z	Before time gap	SAWC3517	SAWC35172	SAWC3517-2-1	Fraction_09.	0.14367	10.2783	13.9492	28.1604	1.21874	1.21622	4.84762	7199.55	0.208969	0.134052	0.247324	0.409655	0.221377	0.261695	0.293438	0.223489	0.277954	0.218657	0.196195	0.307194	1.23859	0.933135	3.62242	0.854837	0.758586	1.34252	5891	1.19945	2555	3097	4223.5	23206	4.78863	198	346	581	0	0.465569	0.438335	0.066276	0.0188744	0.0109454	0	0
SA2-2-1.mzML	2012-10-27T09:22:44Z	Before time gap	SAWC3517	SAWC35172	SAWC3517-2-2	Fraction_01.	0.0993367	10.8151	15.9138	31.1689	1.24626	1.21997	6.37083	7199.11	0.122466	0.266178	0.366205	0.245151	0.250085	0.23986	0.268754	0.241301	0.225786	0.324861	0.154696	0.294657	0.845053	0.884737	6.00251	0.494088	0.548	2.82613	7720	1.20797	1999	2260.5	2960.25	12815	4.99491	191	381	615	7.80E-05	0.591494	0.348264	0.046586	0.00998829	0.00351151	0	7.80E-05
SA2-2-10.mzML	2012-10-29T00:52:30Z	Before time gap	SAWC3517	SAWC35172	SAWC3517-2-2	Fraction_10.	0.14516	9.57788	12.4697	22.1204	1.56437	1.47448	5.11294	7199.8	0.159925	0.0785693	0.278193	0.483313	0.235801	0.268377	0.282981	0.21284	0.259593	0.203333	0.204667	0.332408	1.11998	1.00204	4.52648	0.569184	0.816773	2.09062	6600	1.20265	2258	2765	3495	18924	3.86654	208	358	578	5.28E-05	0.545551	0.388449	0.048457	0.00882477	0.00866624	0	0
SA2-2-2.mzML	2012-10-27T13:45:53Z	Before time gap	SAWC3517	SAWC35172	SAWC3517-2-2	Fraction_02.	0.0977031	14.308	22.559	34.732	1.26121	1.19068	5.7854	7199.26	0.125236	0.19088	0.432689	0.251194	0.258951	0.249558	0.260541	0.23095	0.209584	0.217987	0.237683	0.334746	0.908462	0.877159	5.79359	0.371004	0.689043	2.58001	7507	1.20259	2097	2388	3042	14411	4.85762	181	351	592	0.000138783	0.616612	0.332107	0.0385816	0.00915967	0.00340018	0	0
SA2-2-3.mzML	2012-10-27T18:09:15Z	Before time gap	SAWC3517	SAWC35172	SAWC3517-2-2	Fraction_03.	0.0990261	16.3119	26.6488	36.2182	1.17938	1.21577	5.23754	7199.09	0.145073	0.17744	0.339442	0.338045	0.249772	0.264916	0.263993	0.221319	0.236748	0.216299	0.214794	0.332159	1.09988	1.10185	5.09634	0.549324	0.981976	1.94474	7025	1.20306	2344	2704	4087	17763	4.44183	189	352	576	5.63E-05	0.589878	0.345493	0.0503856	0.0107527	0.0034341	0	0
SA2-2-4.mzML	2012-10-27T22:32:32Z	Before time gap	SAWC3517	SAWC35172	SAWC3517-2-2	Fraction_04.	0.107511	26.8579	34.3615	40.3397	0.967835	0.983882	4.38623	7200.41	0.237244	0.235614	0.248705	0.278437	0.251341	0.273128	0.25576	0.219771	0.244566	0.201145	0.185665	0.368623	1.08287	0.932292	4.49266	0.741194	0.62704	1.3176	6908	1.21157	2225.5	2785	3328	19477	4.64055	182	311	539	0	0.535401	0.368743	0.0657699	0.0201263	0.00996047	0	0
SA2-2-5.mzML	2012-10-28T02:55:50Z	Before time gap	SAWC3517	SAWC35172	SAWC3517-2-2	Fraction_05.	0.115016	26.2711	35.65	42.5091	0.884175	0.896957	3.44913	7199.58	0.296698	0.136734	0.181728	0.384841	0.238337	0.261452	0.268648	0.231563	0.272389	0.226209	0.201041	0.30036	1.21402	1.03703	3.85151	1.19785	0.617932	0.842475	6183	1.19284	2786	3294	4210	23475	4.64501	193	321	533	0	0.452737	0.434803	0.0794888	0.0224068	0.0105644	0	0
SA2-2-6.mzML	2012-10-28T07:19:02Z	Before time gap	SAWC3517	SAWC35172	SAWC3517-2-2	Fraction_06.	0.128719	15.0202	24.079	37.3561	1.08684	0.959502	4.40011	7200.57	0.535889	0.0885109	0.132242	0.243358	0.228504	0.26439	0.262139	0.244967	0.28767	0.225816	0.22016	0.266354	1.15009	0.852722	3.01716	3.18412	0.653202	0.737626	6072	1.18147	2848	3279	4029.5	23998	4.59615	180	295	474	0	0.398867	0.472914	0.103217	0.0190016	0.0060005	0	0
SA2-2-7.mzML	2012-10-28T11:42:21Z	Before time gap	SAWC3517	SAWC35172	SAWC3517-2-2	Fraction_07.	0.118678	23.3777	33.8467	40.7774	0.857887	0.860505	3.56353	7199.67	0.320528	0.134725	0.165338	0.379409	0.22457	0.263822	0.269522	0.242086	0.285999	0.226596	0.205365	0.282041	1.26459	0.944731	3.49108	1.07228	0.651886	0.741695	5858	1.18688	3033	3516	4507	24933	4.7443	193	331	551	0	0.424417	0.452613	0.0907632	0.0225805	0.0096258	0	0
SA2-2-8.mzML	2012-10-28T16:05:46Z	Before time gap	SAWC3517	SAWC35172	SAWC3517-2-2	Fraction_08.	0.132061	15.1836	24.385	35.887	1.14754	1.02905	4.15739	7199.72	0.26228	0.114513	0.205253	0.417955	0.220705	0.260304	0.280258	0.238733	0.282504	0.228414	0.201613	0.287469	1.22558	1.00387	3.29888	1.18879	0.643019	0.885342	5839	1.20717	2775	3261	4461	24042	4.84966	190	328	554.75	4.16E-05	0.449463	0.436569	0.0812744	0.0221695	0.0104817	0	0
SA2-2-9.mzML	2012-10-28T20:29:13Z	Before time gap	SAWC3517	SAWC35172	SAWC3517-2-2	Fraction_09.	0.117067	21.553	31.8902	38.6952	0.936381	0.967242	4.30733	7199.4	0.218909	0.129319	0.233555	0.418217	0.229338	0.257163	0.283712	0.229786	0.275353	0.223401	0.199077	0.302169	1.2333	1.05531	3.89452	0.978487	0.656329	1.15016	6086	1.20357	2747	3203	4161.75	23115	4.81843	194	348	588	0	0.47255	0.434696	0.0654121	0.0170885	0.0102531	0	0
SW1-1-1.mzML	2012-10-29T12:24:30Z	Before time gap	SAWC3651	SAWC36511	SAWC3651-1-1	Fraction_01.	0.0917971	20.4628	29.9911	38.2577	1.2575	0.950923	5.47599	7199.64	0.125921	0.349019	0.280134	0.244926	0.263069	0.24279	0.24734	0.2468	0.149425	0.302451	0.282072	0.266052	0.819295	0.713037	3.65357	0.234818	0.493991	2.84172	8276	1.20674	1839.75	2071	2406.25	7473	4.71545	170	289	492	0.000133815	0.681654	0.300281	0.0145858	0.00120434	0.00200723	0.000133815	0
SW1-1-10.mzML	2012-10-30T08:08:39Z	Before time gap	SAWC3651	SAWC36511	SAWC3651-1-1	Fraction_10.	0.126841	12.5368	19.6723	34.4633	1.35593	1.2876	5.03373	7199.49	0.109262	0.0558694	0.200037	0.634832	0.213937	0.282785	0.297414	0.205864	0.247067	0.208248	0.210741	0.333944	1.07422	0.890162	5.14137	0.541184	0.640811	2.53055	6204	1.20025	2449.75	2944	3447	20025	3.95828	213	372	594	0	0.526891	0.40035	0.0500375	0.0138327	0.00883895	4.99E-05	0
SW1-1-2.mzML	2012-10-29T14:35:35Z	Before time gap	SAWC3651	SAWC36511	SAWC3651-1-1	Fraction_02.	0.111878	20.9751	30.6304	37.8119	1.11148	1.25545	5.36759	7199.97	0.108179	0.0907061	0.473695	0.32742	0.277748	0.248362	0.237181	0.23671	0.153919	0.124087	0.283092	0.438902	0.827329	0.813171	3.98124	0.3054	0.659638	3.17355	8011	1.21249	1756	2074	2388	9564	4.40242	176	294	472	0.000313676	0.648264	0.315977	0.0287537	0.00470514	0.00198662	0	0
SW1-1-3.mzML	2012-10-29T16:47:03Z	Before time gap	SAWC3651	SAWC36511	SAWC3651-1-1	Fraction_03.	0.101597	29.7127	36.9844	41.9137	0.938824	1.09145	5.15547	7199.69	0.114847	0.111389	0.412054	0.36171	0.243922	0.275676	0.269633	0.210769	0.248972	0.209315	0.222304	0.319409	0.994174	0.871908	5.5105	0.532546	0.674159	2.36504	6552	1.20509	2412.75	2833	3820.75	18977	4.30939	220	406	648	0	0.55894	0.365021	0.0585972	0.0129104	0.0045318	0	0
SW1-1-4.mzML	2012-10-29T18:58:38Z	Before time gap	SAWC3651	SAWC36511	SAWC3651-1-1	Fraction_04.	0.116255	33.3254	38.9618	43.5059	0.793093	0.947182	4.46823	7199.68	0.178287	0.120374	0.325949	0.375391	0.256563	0.292471	0.248333	0.202632	0.228484	0.183325	0.204717	0.383473	1.11498	0.957685	5.1567	0.558255	1.15842	1.86986	6695	1.20255	2329	2768	3139	18124	4.25335	195	333	543	0	0.516939	0.389373	0.0695211	0.0167733	0.00739351	0	0
SW1-1-5.mzML	2012-10-29T21:10:25Z	Before time gap	SAWC3651	SAWC36511	SAWC3651-1-1	Fraction_05.	0.118322	30.829	37.99	43.6638	0.837145	0.908454	3.49682	7199.69	0.225116	0.139907	0.201596	0.433381	0.225462	0.261057	0.282882	0.230598	0.272561	0.227016	0.201291	0.299132	1.14619	0.914908	4.12174	1.30514	0.512837	1.01234	5851	1.18134	2828	3277	4264	23284	4.6471	207	351	564	0	0.453316	0.428663	0.0863254	0.0220752	0.00962034	0	0
SW1-1-6.mzML	2012-10-29T23:21:58Z	Before time gap	SAWC3651	SAWC36511	SAWC3651-1-1	Fraction_06.	0.132696	19.4084	30.5085	38.9672	0.948079	0.962167	4.14517	7199.6	0.255602	0.152553	0.192119	0.399726	0.217845	0.258725	0.26868	0.25475	0.283102	0.225902	0.22589	0.265106	1.16968	0.823013	3.32361	0.975832	0.451544	0.799567	5626	1.17106	2890	3305	3904	24688	4.56552	194	307	481	4.05E-05	0.406432	0.473145	0.0983879	0.0176604	0.00433409	0	0
SW1-1-7.mzML	2012-10-30T01:33:39Z	Before time gap	SAWC3651	SAWC36511	SAWC3651-1-1	Fraction_07.	0.153283	14.0516	19.5784	31.6041	1.11483	1.09022	4.40628	7199.57	0.221444	0.14175	0.230999	0.405807	0.20655	0.265628	0.290636	0.237186	0.293919	0.218116	0.203724	0.284241	1.34094	1.06971	4.00319	1.16382	0.548511	1.33867	5480	1.18162	2786.75	3402	4626	24334	4.72322	217	379	602	0	0.42792	0.445426	0.095833	0.0217802	0.00904085	0	0
SW1-1-8.mzML	2012-10-30T03:45:14Z	Before time gap	SAWC3651	SAWC36511	SAWC3651-1-1	Fraction_08.	0.137322	13.1597	19.961	34.3773	1.27348	1.04731	4.05654	7199.11	0.234188	0.122698	0.222698	0.420416	0.217995	0.264565	0.287365	0.230075	0.242584	0.233315	0.212354	0.311748	1.26767	1.01173	3.59362	1.22423	0.592282	1.08389	5622	1.18712	2849.25	3411	4525.75	24235	4.85782	198	350	574.5	0	0.456901	0.428843	0.0798845	0.0222818	0.01209	0	0
SW1-1-9.mzML	2012-10-30T05:56:56Z	Before time gap	SAWC3651	SAWC36511	SAWC3651-1-1	Fraction_09.	0.137613	10.2242	14.2358	30.4092	1.31921	1.26534	5.22663	7199.71	0.195776	0.158351	0.259732	0.386141	0.213629	0.266105	0.301037	0.21923	0.240049	0.226126	0.209442	0.324383	1.24042	1.03546	4.00429	0.813761	0.646193	1.70098	5715	1.19615	2605.5	3260	4534	23290	4.62191	206	367	600	0	0.49313	0.404422	0.0640189	0.0228854	0.0155432	0	0
SW1-2-1.mzML	2012-10-30T11:09:03Z	Before time gap	SAWC3651	SAWC36511	SAWC3651-1-2	Fraction_01.	0.139817	7.94802	10.2383	16.3305	1.03509	1.56955	6.91184	7199.54	0.11361	0.236089	0.406745	0.243556	0.243147	0.249527	0.269732	0.237594	0.266264	0.264392	0.192077	0.277267	0.950944	0.798518	3.16004	0.427997	0.54027	2.94457	7093	1.18373	2234	2673	3558	15742	4.08738	204	399	664	6.35E-05	0.577944	0.325943	0.0557744	0.0270614	0.0132131	0	0
SW1-2-10.mzML	2012-10-31T06:54:52Z	Before time gap	SAWC3651	SAWC36511	SAWC3651-1-2	Fraction_10.	0.177489	6.78108	8.21482	13.002	1.26825	1.48566	5.71494	7199.03	0.121669	0.0878313	0.31453	0.475969	0.208912	0.312625	0.290837	0.187626	0.267691	0.187847	0.198473	0.345988	1.47769	1.1687	3.942	0.670436	0.895716	1.85431	5748	1.20282	2077.75	2668	3501.25	21190	4.37722	194	329	532	0	0.500189	0.400142	0.0662105	0.0201038	0.0133554	0	0
SW1-2-2.mzML	2012-10-30T13:20:17Z	Before time gap	SAWC3651	SAWC36511	SAWC3651-1-2	Fraction_02.	0.0928765	31.7912	37.0113	41.5605	1.02105	1.15475	5.24482	7200.23	0.111813	0.108871	0.491121	0.288195	0.265158	0.252173	0.254517	0.228151	0.208411	0.199011	0.262138	0.33044	0.922163	0.862226	3.36613	0.417494	0.693611	2.80086	7333	1.20023	2140	2450	2949	14740	4.59763	182	335	538	0	0.613772	0.335007	0.0378562	0.00949796	0.00386703	0	0
SW1-2-3.mzML	2012-10-30T15:31:53Z	Before time gap	SAWC3651	SAWC36511	SAWC3651-1-2	Fraction_03.	0.101207	31.9538	37.9568	42.7678	0.795912	1.04937	5.10006	7199.51	0.147918	0.157305	0.363469	0.331308	0.249421	0.279399	0.262333	0.208848	0.245368	0.209793	0.211384	0.333455	1.0246	0.820022	5.38488	0.530662	0.763801	2.07884	6507	1.19907	2435.5	2911	4023.5	19475	4.45218	194	349	573	0.000154044	0.551887	0.361797	0.0652632	0.0160205	0.0048267	5.13E-05	0
SW1-2-4.mzML	2012-10-30T17:43:36Z	Before time gap	SAWC3651	SAWC36511	SAWC3651-1-2	Fraction_04.	0.110188	34.8809	39.0023	43.2225	0.826825	0.855736	4.17441	7199.59	0.177831	0.116628	0.215224	0.490317	0.22748	0.256064	0.303527	0.212928	0.268659	0.216359	0.202092	0.312891	1.09619	0.863366	4.8401	0.927566	0.722076	1.61547	5990	1.1992	2684	3163	4461	22153	4.63312	223	394	634	4.51E-05	0.529093	0.379587	0.0600822	0.0197264	0.0114206	4.51E-05	0
SW1-2-5.mzML	2012-10-30T19:55:18Z	Before time gap	SAWC3651	SAWC36511	SAWC3651-1-2	Fraction_05.	0.131456	16.5474	26.837	36.9413	1.04497	1.03776	3.83542	7199.29	0.219086	0.130831	0.192268	0.457815	0.228445	0.266011	0.277641	0.227903	0.272001	0.21582	0.209681	0.302497	1.23338	0.946155	3.79919	1.06257	0.71502	1.16947	6087	1.18084	2565	3032	3661	22190	4.34039	195	314	510	0	0.453132	0.438125	0.0789995	0.0208653	0.00887787	0	0
SW1-2-6.mzML	2012-10-30T22:07:07Z	Before time gap	SAWC3651	SAWC36511	SAWC3651-1-2	Fraction_06.	0.120024	24.5016	35.1883	42.5997	0.821958	0.831267	4.03095	7200.38	0.439462	0.127313	0.154531	0.278694	0.225978	0.266758	0.270196	0.237068	0.279032	0.222913	0.215457	0.282598	1.19285	0.854746	3.62589	2.45115	0.672242	0.796099	5827	1.17905	3028.5	3448	4110	24495	4.52766	192	310	485	0	0.423719	0.456828	0.0958563	0.0182894	0.00530721	0	0
SW1-2-7.mzML	2012-10-31T00:19:04Z	Before time gap	SAWC3651	SAWC36511	SAWC3651-1-2	Fraction_07.	0.214776	6.07712	7.21756	9.75551	0.990209	1.11445	4.48236	7199.5	0.194682	0.133447	0.248068	0.423803	0.223555	0.279274	0.298127	0.199044	0.284761	0.206716	0.203081	0.305441	1.60504	1.1756	2.93163	0.90743	0.890686	1.07936	5022	1.18137	2473	3216	4183	24891	4.89909	198.5	337	527	0	0.426941	0.430758	0.106464	0.0259532	0.00988309	0	0
SW1-2-8.mzML	2012-10-31T02:31:01Z	Before time gap	SAWC3651	SAWC36511	SAWC3651-1-2	Fraction_08.	0.26647	4.99335	5.87561	7.32666	1.38136	1.02241	6.47046	7199.93	0.198564	0.136119	0.178952	0.486365	0.21125	0.259928	0.323431	0.205391	0.257359	0.22401	0.218844	0.299786	1.76309	1.44673	2.44541	1.01852	1.11302	0.998487	4850	1.18207	2259.5	3261.5	4459.5	25744	4.73281	199	342	537	0	0.450357	0.420836	0.0937694	0.0238891	0.0111482	0	0
